Title,Genre,Premiere,Runtime,Language,Year,,,Movie Overview
Sol Levante,Anime / Short,"April 2, 2020",4,English,2020,,Select Movie,Chadwick Boseman: Portrait of an Artist
Cops and Robbers,Animation / Short,"December 28, 2020",7,English,2020,,,
Canvas,Animation / Short,"December 11, 2020",9,English,2020,,Genre,Documentary
American Factory: A Conversation with the Obamas,Aftershow / Interview,"August 21, 2019",10,English,2019,,Year of Premiere,2021
Zion,Documentary,"August 10, 2018",11,English,2018,,Runtime,Less than 1 hr
If Anything Happens I Love You,Animation / Short,"November 20, 2020",12,English,2020,,Language,English
The Road to El Camino: A Breaking Bad Movie,Making-of,"October 29, 2019",13,English,2019,,,
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,"November 3, 2020",14,English,2020,,,
Sitara: Let Girls Dream,Animation / Short,"March 8, 2020",15,English,2020,,,
Anima,Musical / Short,"June 27, 2019",15,English,2019,,,
John Was Trying to Contact Aliens,Documentary,"August 20, 2020",16,English,2020,,,
What Did Jack Do?,Drama / Short,"January 20, 2020",17,English,2020,,,
The Claudia Kishi Club,Documentary,"July 10, 2020",17,English,2020,,Aftershow / Interview,6
Little Miss Sumo,Documentary,"October 28, 2019",19,Japanese,2019,,,
A Love Song for Latasha,Documentary,"September 21, 2020",19,English,2020,,,
Ghosts of Sugar Land,Documentary,October 16. 2019,21,English,2019,,,
Chadwick Boseman: Portrait of an Artist,Documentary,"April 17, 2021",21,English,2021,,,
Notes from Dunblane: Lesson from a School Shooting,Documentary,"September 28, 2018",23,English,2018,,,
The Trader,Documentary,"February 9, 2018",23,Georgian,2018,,,
The Irishman: In Conversation,Aftershow / Interview,"November 27, 2019",23,English,2019,,,
Extremis,Documentary,"September 13, 2016",24,English,2016,,,
After the Raid,Documentary,"December 19, 2019",25,Spanish,2019,,,
Period. End of Sentence.,Documentary,"February 12, 2019",26,English/Hindi,2019,,,
Resurface,Documentary,"September 1, 2017",27,English,2017,,,
A 3 Minute Hug,Documentary,"October 28, 2019",28,English/Spanish,2019,,,
The Boys in the Band: Something Personal,Aftershow / Interview,"September 30, 2020",28,English,2020,,,
"Lorena, Light-Footed Woman",Documentary,"November 20, 2019",28,Spanish,2019,,,
A Tale of Two Kitchens,Documentary,"May 22, 2019",30,English/Spanish,2019,,,
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,"May 23, 2019",30,English,2019,,,
Angela's Christmas,Animation,"November 30, 2018",30,English,2018,,,
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,"December 18, 2020",31,English,2020,,,
"Ram Dass, Going Home",Documentary,"April 6, 2018",31,English,2018,,,
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,"July 16, 2019",32,English,2019,,,
What Would Sophia Loren Do?,Documentary,"January 15, 2021",32,English,2021,,,
"Out of Many, One",Documentary,"December 12, 2018",34,English,2018,,,
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,"January 26, 2017",36,English,2017,,,
After Maria,Documentary,"May 24, 2019",37,English/Spanish,2019,,,
Birders,Documentary,"September 25, 2019",37,English/Spanish,2019,,,
All in My Family,Documentary,"May 3, 2019",39,English/Mandarin,2019,,,
Heroin(e),Documentary,"September 12, 2017",39,English,2017,,,
Ladies First,Documentary,"March 8, 2018",39,English/Hindi,2018,,,
Fire in Paradise,Documentary,"November 1, 2019",39,English,2019,,,
Life Overtakes Me,Documentary,"June 14, 2019",40,English/Swedish,2019,,,
End Game,Documentary,"May 4, 2018",40,English,2018,,,
Long Shot,Documentary,"September 29, 2017",40,English,2017,,,
The Speed Cubers,Documentary,"July 29, 2020",40,English,2020,,,
The White Helmets,Documentary,September 16. 2016,40,English,2016,,,
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,"September 27, 2019",41,English,2019,,,
Rooting for Roona,Documentary,"October 15, 2020",41,Bengali,2020,,,
Alien Xmas,Stop Motion,"November 20, 2020",42,English,2020,,,
Porta dos Fundos: The Last Hangover,Comedy,"December 21, 2018",44,Portuguese,2018,,,
Rocko's Modern Life: Static Cling,Animation / Comedy,"August 9, 2019",45,English,2019,,,
Porta dos Fundos: The First Temptation of Christ,Comedy,"December 3, 2019",46,Portuguese,2019,,,
Angela's Christmas Wish,Animation,"December 1, 2020",47,English,2020,,,
Octonauts & the Great Barrier Reef,Animation,"October 13, 2020",47,English,2020,,,
ReMastered: Devil at the Crossroads,Documentary,"April 26, 2019",48,English,2019,,,
Sarah Cooper: Everything's Fine,Variety show,"October 27, 2020",49,English,2020,,,
Derren Brown: Sacrifice,Mentalism special,"October 19, 2018",49,English,2018,,,
Dancing with the Birds,Documentary,"October 23, 2019",51,English,2019,,,
Rodney King,One-man show,"April 28, 2017",52,English,2017,,,
The Minimalists: Less Is Now,Documentary,"January 1, 2021",53,English,2021,,,
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,"February 7, 2017",54,English,2017,,,
Dolly Parton: A MusiCares Tribute,Documentary,"April 7, 2021",55,English,2021,,,
A Very Murray Christmas,Comedy / Musical,"December 4, 2015",56,English,2015,,,
ReMastered: Who Shot the Sheriff?,Documentary,"October 12, 2018",57,English,2018,,,
Enter the Anime,Documentary,"August 5, 2019",58,English/Japanese,2019,,,
Searching for Sheela,Documentary,"April 22, 2021",58,English,2021,,,
ReMastered: Who Killed Jam Master Jay?,Documentary,"December 7, 2018",58,English,2018,,,
ReMastered: Tricky Dick & the Man in Black,Documentary,"November 2, 2018",58,English,2018,,,
Still Laugh-In: The Stars Celebrate,Variety show,"May 14, 2019",60,English,2019,,,
Antoine Griezmann: The Making of a Legend,Documentary,"March 21, 2019",60,French,2019,,,
Kevin Hart's Guide to Black History,Variety show,"February 8, 2019",63,English,2019,,,
"Hello Privilege. It's Me, Chelsea",Documentary,"September 13, 2019",64,English,2019,,,
Los Tigres del Norte at Folsom Prison,Documentary,"September 15, 2019",64,Spanish,2019,,,
ReMastered: Massacre at the Stadium,Documentary,"January 11, 2019",64,English/Spanish,2019,,,
ReMastered: The Two Killings of Sam Cooke,Documentary,"February 8, 2019",64,English,2019,,,
Girlfriend's Day,Comedy,"February 14, 2017",70,English,2017,,,
Death to 2020,Comedy,"December 27, 2020",70,English,2020,,,
ReMastered: The Miami Showband Massacre,Documentary,"March 22, 2019",70,English,2019,,,
John Mulaney & the Sack Lunch Bunch,Variety show,"December 24, 2019",70,English,2019,,,
